   Compiling panel v0.1.0 (/Users/acfrazier/experiments/274bot/.worktrees/rs2b0t-multirevision/crates/panel)
test build_info::tests::tooltip_leads_with_crate_version ... ok
test app::tests::slot_render_section_no_longer_owns_focused_50 ... ok
test chrome::tests::accent_is_amber_not_green ... ok
test chrome::tests::browse_start_stop_are_not_mocks ... ok
test chrome::tests::config_rows_are_two_by_two_without_parameters_heading ... ok
test chrome::tests::equal_button_width_stays_inside_panel ... ok
test chrome::tests::heading_order_defaults_and_merges ... ok
test chrome::tests::integer_ui_scale_retina_is_2_and_never_below_1 ... ok
test chrome::tests::login_logout_row_is_two_buttons ... ok
test chrome::tests::multibox_is_wired_not_a_mock ... ok
test chrome::tests::multibox_tooltip_matches_the_plan_copy ... ok
test chrome::tests::script_section_is_wired ... ok
test chrome::tests::sections_contains_all_section_ids ... ok
test focus::tests::capture_implies_draw ... ok
test focus::tests::draw_for_slot_requires_this_slot_to_be_focused ... ok
test focus::tests::draw_requires_focus_pane_and_renderer ... ok
test focus::tests::focused_50_raises_only_the_game_pane_slot ... ok
test focus::tests::focused_slot_draws_even_when_renderer_by_is_off ... ok
test focus::tests::full_rate_for_pref_raises_drawing_members_only ... ok
test focus::tests::live_full_rate_raises_every_drawing_slot_including_focused ... ok
test focus::tests::memory_focused_one_is_deterministic_for_one_and_sixteen ... ok
test focus::tests::memory_policy_switch_between_modes ... ok
test focus::tests::memory_focused_plus_background_is_deterministic_for_one_and_sixteen ... ok
test focus::tests::only_render_selected_off_paints_wall_members ... ok
test focus::tests::memory_single_renderer_keeps_other_thirty_one_heads_off ... ok
test game_view::tests::expand_rgba_splits_0x00rrggbb ... ok
test game_view::tests::expand_rgba_writes_alpha_for_every_pixel ... ok
test game_view::tests::frame_pixels_of_wrong_shape_pixmap_is_empty ... ok
test game_view::tests::frame_pixels_packs_a_full_applet_pixmap ... ok
test grid::tests::cells_fit_inside_the_pane_and_keep_aspect ... ok
test grid::tests::four_cells_in_a_wide_pane_are_two_by_two_row_major ... ok
test grid::tests::grid_cells_two_side_by_side_keep_aspect ... ok
test grid::tests::no_members_or_no_room_yields_no_cells ... ok
test grid::tests::same_sized_slots_share_each_cell_size ... ok
test grid::tests::single_cell_fills_the_whole_pane ... ok
test grid::tests::tall_pane_stacks_cells_vertically ... ok
test grid::tests::three_cells_flow_to_a_second_row ... ok
test nav_settings::tests::defaults_match_rs2b0t_path_paint ... ok
test nav_settings::tests::effective_without_live_force_is_saved_unchanged ... ok
test nav_settings::tests::html_hex_roundtrips_from_bytes ... ok
test nav_settings::tests::allow_bank_fetch_round_trips_through_serde ... ok
test nav_settings::tests::live_force_layers_does_not_change_saved_teles_or_colours ... ok
test nav_settings::tests::parse_html_color_expands_short_and_long_forms ... ok
test app::tests::browse_file_card_without_desc_does_not_assert_on_endchild ... ok
test chrome::tests::apply_amber_replaces_imgui_blue_title ... ok
test overlay::tests::queue_card_lines_match_rs2b0t_copy ... ok
test paint::tests::chatbox_rect_maps_the_game_image_to_the_client_chatbox ... ok
test overlay::tests::overlay_does_not_stroke_a_path_polyline ... ok
test overlay::tests::overlay_draws_queue_card_when_focused_slot_is_queued ... ok
test overlay::tests::overlay_queue_card_follows_fifo_head_when_focus_already_granted ... ok
test picker::tests::available_levels_lists_planes_with_content ... ok
test picker::tests::click_to_tile_maps_canvas_click_through_centre_and_scale ... ok
test picker::tests::pack_map_collision_only_in_viewport ... ok
test picker::tests::pack_map_flood_marks_two_components ... ok
test overlay::tests::overlay_skips_queue_card_when_not_queued ... ok
test picker::tests::pack_map_flood_report_line_reports_each_arm ... ok
test picker::tests::pack_map_flood_report_sizes_from_cached_sets ... ok
test picker::tests::pack_map_marks_remaining_path_in_view ... ok
test picker::tests::pack_map_marks_walkable_unreached_puddle ... ok
test picker::tests::pack_map_paints_the_selected_plane ... ok
test picker::tests::pan_by_accumulates_sub_tile_remainder_at_fine_and_coarse_zoom ... ok
test paint::tests::collapse_click_hides_body_and_shrinks_to_title_height ... ok
test picker::tests::picker_pack_uses_injected_arc_not_a_second_decode ... ok
test picker::tests::right_align_x_sits_the_cluster_on_the_content_edge ... ok
test picker::tests::sidecar_file_roundtrips_and_rejects_garbage ... ok
test picker::tests::sidecar_flags_only_apply_to_the_matching_grid ... ok
test paint::tests::paint_window_hides_without_a_paint ... ok
test picker::tests::snap_click_to_nearest_walkable ... ok
test picker::tests::snap_returns_none_on_level_without_walkables ... ok
test picker::tests::snap_wall_click_lands_on_nearest_walkable ... ok
test picker::tests::walkto_footer_adds_teleport_on_local_engine ... ok
test picker::tests::walkto_window_flags_capture_wheel_on_the_canvas ... ok
test queue_card::tests::queue_labels_match_rs2b0t ... ok
test rail::tests::brief_labels_each_state ... ok
test rail::tests::cap_glyphs_are_the_spec_code_points ... ok
test rail::tests::cap_title_renders_name_and_brief ... ok
test rail::tests::idle_is_not_running ... ok
test rail::tests::next_os_window_size_shrinks_when_the_rail_closes ... ok
test rail::tests::os_window_grows_by_rail_width_and_keeps_height ... ok
test rail::tests::rail_constants_match_the_plan ... ok
test rail::tests::rail_preview_defaults_fold_focused ... ok
test rail::tests::traffic_light_maps_all_four_states ... ok
test resource::tests::format_bots_and_rss ... ok
test resource::tests::rss_caption_mentions_peak_on_macos_and_windows ... ok
test resource::tests::traffic_measuring_without_slots_or_dt ... ok
test resource::tests::traffic_rate_after_two_samples ... ok
test resource::tests::traffic_rebases_when_sum_drops_or_slot_count_changes ... ok
test resource::tests::traffic_stub_unavailable_is_gone ... ok
test paint::tests::paint_window_shows_title_and_lines_over_the_chatbox ... ok
test script_picker::tests::breadcrumbs_are_prefixes ... ok
test script_picker::tests::card_rect_activated_is_release_on_the_painted_rect ... ok
test script_picker::tests::card_transpile_label_only_for_the_front_of_the_queue ... ok
test script_picker::tests::card_wrap_two_then_three_columns ... ok
test script_picker::tests::category_order_drag_reorder_moves_in_front ... ok
test script_picker::tests::category_order_merges_saved_and_appends_unknown ... ok
test script_picker::tests::centered_row_x_centers_two_buttons ... ok
test script_picker::tests::chip_frame_padding_keeps_descenders ... ok
test script_picker::tests::chip_wraps_when_the_next_label_would_overflow ... ok
test script_picker::tests::default_load_browse_dir_uses_process_cwd ... ok
test script_picker::tests::empty_category_is_uncategorized ... ok
test script_picker::tests::file_dialog_glyphs_are_fa_pua ... ok
test script_picker::tests::format_mtime_epoch_is_utc ... ok
test script_picker::tests::browse_picker_uses_window_not_modal ... ok
test script_picker::tests::kind_badge_is_js_for_catalog_cards ... ok
test script_picker::tests::load_browse_up_navigates_to_parent ... ok
test script_picker::tests::dialog_rows_file_vs_folder_and_search ... ok
test script_picker::tests::general_and_nav_config_dock_into_panel ... ok
test script_picker::tests::load_date_column_is_black_on_alt_row_not_when_selected ... ok
test script_picker::tests::needs_catalog_prompt_when_no_root_and_not_deferred ... ok
test script_picker::tests::overlay_first_pos_centers_in_game_pane ... ok
test script_picker::tests::load_window_has_no_free_text_path_field ... ok
test script_picker::tests::rs2b0t_root_has_index_checks_catalog_file ... ok
test script_picker::tests::scripts_and_file_dialog_spawn_over_game_not_docked ... ok
test script_picker::tests::scripts_window_first_size_is_walkto ... ok
test script_picker::tests::scripts_grid_does_not_list_compiled_ids ... ok
test script_picker::tests::scripts_card_paints_kind_source_accent_title_wrapping_tags ... ok
test script_picker::tests::search_filters_case_insensitive ... ok
test script_picker::tests::selected_chip_text_is_black_on_amber ... ok
test script_picker::tests::sort_dialog_rows_name_keeps_dirs_first ... ok
test script_picker::tests::title_clip_width_reserves_badge ... ok
test script_picker::tests::sidebar_skips_missing_dirs ... ok
test script_picker::tests::unselected_description_clips_to_three_lines ... ok
test script_picker::tests::ui_frame_pumps_transpile_queue ... ok
test session::tests::arm_login_all_cancels_pending_logout ... ok
test session::tests::arm_walk_on_falls_back_to_empty_when_slot_has_no_state ... ok
test script_picker::tests::scripts_window_no_horizontal_scroll_or_tab_chevrons ... ok
test session::tests::arm_walk_on_ignores_teles_until_allow_teleports ... ok
test session::tests::arm_walk_on_no_path_stores_dest_and_sets_error ... ok
test session::tests::arm_walk_on_routes_and_arms_focused_traveller ... ok
test session::tests::arm_walk_on_success_bumps_route_gen ... ok
test session::tests::arm_walk_on_uses_find_with_options ... ok
test session::tests::arm_walk_on_uses_focused_slot_state_across_a_toll ... ok
test picker::tests::picker_click_selects_a_walkable_tile ... ok
test session::tests::arm_walk_on_without_focus_skips_route_but_stores_dest ... ok
test session::tests::arm_walk_sets_queued_text ... ok
test session::tests::arm_walk_on_feeds_the_focused_slots_latched_essence_session ... ok
test picker::tests::picker_map_window_builds_headless ... ok
test app::tests::live_script_tick_holds_a_terminal_shot_pass_until_the_shot_writes ... ok
test session::tests::arm_walk_on_without_a_latch_keeps_the_mine_sealed ... ok
test session::tests::bind_refuses_catalog_source_edited_after_locked_browse_and_warmup ... ok
test session::tests::closing_game_pane_leaves_capture_pref_on ... ok
test session::tests::combo_index_is_none_when_unfocused ... ok
test session::tests::confirm_picker_walk_uses_player_plane_not_dest_level ... ok
test session::tests::debug_dest_greenland_tooltip_is_the_script_comment ... ok
test session::tests::debug_dest_lumbridge_sends_home ... ok
test session::tests::debug_main_buttons_prod_is_debug_panel_only ... ok
test session::tests::debug_maxme_is_setstat_99_not_maxme_proc ... ok
test session::tests::defer_rs2b0t_catalog_leaves_no_path_and_zero_catalog_cards ... ok
test session::tests::explicit_profile_wins_saved_revision_and_bound_session_refuses_changes ... ok
test game_view::tests::stable_texture_present_bind_is_noop_after_first ... ok
test game_view::tests::dispose_unregisters_without_re_registering_the_panel_texture ... ok
test game_view::tests::initialized_placeholder_matches_empty_pixels ... ok
test app::tests::live_script_tick_holds_a_terminal_shot_fail_until_the_shot_writes ... ok
test game_view::tests::gpu_first_unbind_restores_empty_placeholder_pixels ... ok
test app::tests::frontend_parser_prepares_real_clients_for_both_fixture_manifests ... ok
test game_view::tests::frame_pixels_reads_a_texture_frame_back ... ok
test session::tests::focused_ingame_is_false_without_status ... ok
test session::tests::fill_rs2b0t_cards_once_happens_on_first_browse_not_session_new ... ok
test session::tests::focused_queue_tracks_the_focused_status_row ... ok
test game_view::tests::texture_frame_binds_the_client_view_directly ... ok
test session::tests::focused_tile_is_none_without_status ... ok
test session::tests::face_only_cell_stays_in_nsew_set_without_collision_block ... ok
test game_view::tests::cpu_pixels_survive_gpu_bind_and_unbind ... ok
test session::tests::import_rs2b0t_catalog_persists_path_and_registers_cards ... ok
test session::tests::invalid_profile_refuses_vault_reset_without_deleting_explicit_path ... ok
test session::tests::is_local_engine_is_loopback_only ... ok
test session::tests::live_follow_route_wins_over_empty_walkto_arm ... ok
test session::tests::focused_slot_publishes_client_trail_tones ... ok
test session::tests::live_full_rate_sync_raises_focus_and_members ... ok
test session::tests::focused_slot_publishes_scene_collision_for_loaded_map ... ok
test app::tests::live_script_tick_latches_pass_and_reports_fail ... ok
test session::tests::arm_for_profile_respects_auto_login_and_latch ... ok
test session::tests::begin_edit_profile_loads_fields_and_opens_chooser ... ok
test session::tests::begin_edit_profile_loads_guardian_settings ... ok
test session::tests::clear_credentials_empties_fields_but_keeps_vault ... ok
test session::tests::chooser_vault_remove_keeps_wall_member_and_slot ... ok
test session::tests::focus_first_profile_selects_first_vault_name ... ok
test session::tests::focus_first_profile_noop_when_empty ... ok
test session::tests::focus_first_prefers_last_focus ... ok
test session::tests::focused_lowmem_follows_the_spawned_slot_not_a_session_leftover ... ok
test session::tests::flat_model_spawns_every_member_as_a_client ... ok
test session::tests::load_all_loads_vault_profiles_and_syncs_focus_wall ... ok
test session::tests::load_js_registers_card_selects_and_persists_to_the_session_store ... ok
test session::tests::load_then_browse_still_prompts_without_rs2b0t_root ... ok
test session::tests::login_after_logout_rearms_handshake_on_fake_arm ... ok
test session::tests::live_force_layers_does_not_write_panel_ui ... ok
test session::tests::login_focuses_the_named_profile ... ok
test session::tests::headed_stress_full_paints_every_member_at_50fps ... ok
test session::tests::logout_latches_member_until_login_all ... ok
test session::tests::live_prepare_bone_burier_starts_the_rs2b0t_card_on_the_driven_slot ... ok
test session::tests::load_and_rail_remove_sync_focus_wall ... ok
test session::tests::maybe_send_click_is_noop_without_tx ... ok
test session::tests::maybe_send_click_outside_image_sends_nothing ... ok
test session::tests::maybe_send_click_sends_when_tx_present ... ok
test session::tests::multibox_on_never_latches_a_tv_mode ... ok
test session::tests::multibox_toggle_does_not_arm_scatter ... ok
test session::tests::live_prepare_nav_full_runner_already_has_deadline_and_shot ... ok
test session::tests::live_prepare_nav_door_applies_full_rate_and_leaves_sidecar_off ... ok
test session::tests::nav_path_subsamples_to_the_draw_budget_keeping_hops ... ok
test session::tests::null_raster_live_entries_local_allows_username_as_password ... ok
test session::tests::null_raster_live_entries_prod_refuses_username_as_password ... ok
test session::tests::on_script_browse_open_with_rs2b0t_env_still_fills_catalog ... ok
test session::tests::parse_getvar_line_reads_engine_reply ... ok
test session::tests::picker_select_does_not_arm_until_confirm ... ok
test session::tests::prebind_explicit_catalog_beats_ambient_and_mismatch_preserves_custom_cards ... ok
test session::tests::publish_nav_debug_carries_reach_from_the_bitset ... ok
test session::tests::headed_stress_spawns_every_member_and_focuses_s00 ... ok
test session::tests::queue_place_falls_back_to_fifo_head_when_focus_already_granted ... ok
test session::tests::queue_transpile_all_warms_one_card_per_armed_frame ... ok
test session::tests::pump_status_log_is_per_username ... ok
test session::tests::live_prepare_script_sets_script_sel_for_catalog_start_script ... ok
test session::tests::raster_switch_confirm_only_when_backend_changes_on_spawned_slot ... ok
test session::tests::live_prepare_script_never_upserts_the_operator_vault ... ok
test session::tests::live_prepare_smoke_runner_already_has_the_300s_deadline ... ok
test session::tests::reopening_game_pane_resumes_capture_drain ... ok
test session::tests::live_prepare_script_boots_the_seed_profile_and_installs_runner ... ok
test session::tests::live_prepare_thiever_posts_guard_target_when_schema_empty ... ok
test session::tests::lowmem_flip_keeps_slot_frame_buf_and_input ... ok
test session::tests::mark_tutorial_skipped_persists_on_focused_profile ... ok
test session::tests::music_sfx_persists_lowmem_false ... ok
test session::tests::music_toggle_mirrors_onto_the_audio_gate_live ... ok
test session::tests::live_prepare_script_does_not_write_last_focus ... ok
test session::tests::live_prepare_script_trade_loads_the_file_fixture_and_injects_partner ... ok
test session::tests::logout_all_arms_every_wall_member ... ok
test session::tests::rail_remove_clears_focus_when_last_member ... ok
test session::tests::script_active_matches_rs2b0t ... ok
test session::tests::script_pause_resume_stop_enable_rules ... ok
test session::tests::raster_persists_and_off_keeps_prefer_cpu_until_cpu ... ok
test session::tests::script_start_selected_refuses_without_selection_or_play ... ok
test session::tests::script_start_selected_refuses_unloadable_import ... ok
test session::tests::script_status_text_matches_rs2b0t_labels ... ok
test session::tests::seed_on_first_world_skips_after_reconnect ... ok
test session::tests::select_bumps_route_gen_only_on_focus_change ... ok
test session::tests::script_start_selected_unported_id_reports_not_ported ... ok
test session::tests::select_script_card_queues_only_that_card_and_pumps_one_per_two_frames ... ok
test session::tests::select_script_card_skips_queue_on_cache_hit ... ok
test session::tests::raster_switch_keeps_slot_frame_buf_and_input ... ok
test session::tests::request_focused_lowmem_applies_without_confirm_and_keeps_slot ... ok
test session::tests::session_starts_with_renderer_on_capture_on_by_default ... ok
test session::tests::request_raster_cpu_on_spawned_slot_applies_immediately ... ok
test session::tests::save_credentials_creates_new_profile_when_username_is_new ... ok
test session::tests::reset_vault_at_refuses_while_unlocked ... ok
test session::tests::set_capture_persists_to_panel_ui ... ok
test session::tests::save_credentials_rejects_empty_username ... ok
test session::tests::set_grid_is_noop_while_multibox_off ... ok
test session::tests::set_multibox_on_syncs_focus_wall ... ok
test session::tests::save_credentials_does_not_duplicate_running_slot ... ok
test session::tests::set_multibox_wires_wall_open_and_off_clears_grid ... ok
test session::tests::login_all_arms_every_wall_member ... ok
test session::tests::save_credentials_upsert_error_surfaces_on_session_error ... ok
test session::tests::save_credentials_rename_editing_profile_replaces_old_key ... ok
test session::tests::set_renderer_writes_renderer_by_for_focused ... ok
test session::tests::save_credentials_upserts_under_username_key_keeping_uid ... ok
test session::tests::show_nav_path_masters_hulls_click_and_trail ... ok
test session::tests::sidecar_cadence_sync_raises_members_not_focus ... ok
test session::tests::save_credentials_without_focus_upserts_spawns_and_selects ... ok
test session::tests::stream_capture_is_noop_without_tx ... ok
test session::tests::stream_capture_sends_move_then_down ... ok
test session::tests::stream_capture_sends_right_up_and_key ... ok
test session::tests::select_saves_last_focus ... ok
test session::tests::stress_live_entries_local_allows_username_as_password ... ok
test session::tests::stress_live_entries_prod_refuses_username_as_password ... ok
test session::tests::sync_walk_status_copies_queued_and_clears_dest_on_arrived ... ok
test session::tests::select_spawns_parked_profile_once ... ok
test session::tests::tutskip_button_omitted_until_known_open ... ok
test session::tests::tv_name_follows_the_focused_slot ... ok
test session::tests::unfocused_slot_clears_nav_debug_paint ... ok
test session::tests::select_syncs_credentials_fields_from_focused_profile ... ok
test session::tests::walk_follow_uses_stored_nav_snapshot ... ok
test session::tests::walk_status_is_dash_when_no_route ... ok
test session::tests::walkto_tele_cmd_is_engine_tele_args ... ok
test session::tests::set_auto_login_rejects_unknown_profile_without_spawning ... ok
test theme::tests::apply_amber_honours_chrome_accent ... ok
test theme::tests::rgba_to_hex_roundtrips_accent ... ok
test ui_state::tests::capture_default_on ... ok
test ui_state::tests::capture_persist_roundtrip ... ok
test ui_state::tests::chrome_defaults_match_theme_consts ... ok
test ui_state::tests::default_section_closed_only_script_and_parameters ... ok
test ui_state::tests::focus_first_prefers_last_focus ... ok
test ui_state::tests::load_missing_file_is_default ... ok
test ui_state::tests::load_save_roundtrip_last_focus ... ok
test ui_state::tests::old_nav_object_without_allow_wilderness_keeps_focus_and_colors ... ok
test ui_state::tests::old_prefs_default_revision_to_274_and_289_roundtrips ... ok
test ui_state::tests::old_prefs_without_chrome_keep_theme_defaults ... ok
test ui_state::tests::panel_section_visible_defaults_on_except_parameters ... ok
test ui_state::tests::panel_ui_roundtrip_keeps_nav ... ok
test ui_state::tests::panel_ui_without_nav_key_is_defaults ... ok
test ui_state::tests::path_uses_home_274bot ... ok
test ui_state::tests::pick_focus_prefers_last_when_present ... ok
test ui_state::tests::save_load_roundtrip_via_default_api ... ok
test ui_state::tests::script_catalog_last_dir_persist_roundtrip ... ok
test ui_state::tests::script_category_order_persist_roundtrip ... ok
test wall::tests::chooser_x_does_not_drop_member ... ok
test wall::tests::first_multibox_opens_chooser_later_does_not ... ok
test wall::tests::focus_neighbour_is_none_for_last_single_member ... ok
test wall::tests::focus_neighbour_keeps_focus_when_other_member_removed ... ok
test wall::tests::focus_neighbour_picks_prev_then_next_when_focused_is_gone ... ok
test wall::tests::latch_blocks_auto_login_until_login_all ... ok
test wall::tests::load_all_skips_existing ... ok
test wall::tests::multibox_off_clears_grid_and_chooser ... ok
test wall::tests::rail_x_removes_member_not_via_vault ... ok
test wall::tests::seed_running_preserves_order_and_dedupes ... ok
test window::tests::align_up_pads_to_copy_bytes_per_row ... ok
test window::tests::docking_config_defaults_passthru_no_chrome ... ok
test window::tests::glyph_font_merges_status_and_remove_codepoints ... ok
test window::tests::gpu_texture_register_update_unregister_delegates_to_renderer_store ... ok
test window::tests::to_rgba_swaps_bgra_rows_and_leaves_rgba ... ok
test session::tests::set_multibox_off_cancels_picker_edit ... ok
test session::tests::set_auto_login_upserts_without_spawning ... ok
test session::tests::set_auto_login_mirrors_running_arm ... ok
test session::tests::set_multibox_restores_last_focus_when_focus_not_on_wall ... ok
test session::tests::set_random_settings_rejects_unknown_or_locked_vault ... ok
test session::tests::set_random_settings_mirrors_running_arm ... ok
test session::tests::reset_vault_at_deletes_while_locked ... ok
test session::tests::set_random_settings_upserts_all_three_fields_without_spawning ... ok
test session::tests::sidecar_select_does_not_restart_when_game_is_cpu ... ok
test session::tests::sidecar_select_does_not_restart_when_game_is_highmem ... ok
test session::tests::live_prepare_script_enables_multibox_for_a_fleet_only ... ok
test session::tests::unlock_at_uses_the_given_path ... ok
test session::tests::temp_live_vault_prod_mint_does_not_persist_username_as_password ... ok
test session::tests::wrong_pass_does_not_delete_or_replace_the_vault ... ok
test session::tests::stress50_rail_members_are_raster_off has been running for over 60 seconds
test session::tests::stress50_rail_members_are_raster_off ... ok

test result: ok. 384 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 72.48s

     Running unittests src/main.rs (target/debug/deps/panel_play-41b51ac0a19320d9)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests panel

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

