   Compiling script v0.1.0 (/Users/acfrazier/experiments/274bot/.worktrees/rs2b0t-multirevision/crates/script)
test load::isolate::tests::reset_rejects_a_tick_queued_with_the_previous_session_generation ... ok
test ctx::tests::varp_reads_transmitted_values_and_fails_closed ... ok
test ctx::tests::bank_open_and_loaded_distinguish_component_from_items ... ok
test ctx::tests::stat_level_16_is_run_energy_other_ids_read_effective ... ok
test ctx::tests::chat_open_and_options_read_the_chat_modal ... ok
test ctx::tests::quest_status_reads_the_journal_colour ... ok

test result: ok. 41 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.09s

     Running tests/load_isolate.rs (target/debug/deps/load_isolate-bcff1c1e27bf7f7e)

running 145 tests
test default_js_store_is_dot_274bot_json ... ok
test bank_count_by_id_sums_posted_ids ... ok
test game_weight_and_camera_read_posted_fields ... ok
test game_cast_on_loc_queues_use_widget_on ... ok
test game_scene_state_ready_and_energy_read_posted_fields ... ok
test bank_wait_ready_resolves_when_posted_open_and_loaded ... ok
test isolate_bank_close_waits_until_posted_shut ... ok
test isolate_bank_set_note_mode_queues_op_when_bank_open_with_note_button ... ok
test event_signal_ignored_randoms_reads_the_bot_instance ... ok
test isolate_bank_items_do_not_invent_ops_and_withdraw_x_throws ... ok
test event_signal_ignored_randoms_reads_a_definebot_instance ... ok
test isolate_bank_open_nearest_and_open_booth_queue_open_booth ... ok
test has_combat_style_strength_requires_current_mode_not_just_a_posted_row ... ok
test eat_predicates ... ok
test direct_navigator_walk_queues_scene_walk_to ... ok
test isolate_banking_open_queues_open_booth_without_walk ... ok
test isolate_bury_one_in_fight_queues_held_bury_when_idle ... ok
test isolate_equipment_equip_queues_wear_when_inv_ops_empty ... ok
test isolate_banking_deposit_all_matching_records_bank_side_ops ... ok
test isolate_bot_host_tick_count_reads_posted_tick ... ok
test isolate_event_signal_pending_ignores_js_writable_host_hold ... ok
test isolate_event_signal_pending_tracks_hold_or_ours ... ok
test isolate_event_signal_pending_ignores_js_writable_snapshot_hold ... ok
test isolate_bank_set_note_mode_throws_when_bank_closed_or_no_note_button ... ok
test isolate_chat_dialog_make_x_clicks_posted_button_not_adjacent ... ok
test isolate_bank_withdraw_x_queues_x_op_then_answer_count ... ok
test isolate_chat_dialog_make_x_queues_answer_count_after_button ... ok
test isolate_execution_delay_ticks_parks_n_ticks ... ok
test ignored_randoms_cache_fills_without_probe ... ok
test isolate_execution_delay_until_parks_loop_until_cond ... ok
test isolate_banking_deposit_skips_unknown_names_and_missing_members_throw ... ok
test isolate_execution_delay_until_ticks_resolves_on_cond_or_budget ... ok
test isolate_fire_spots_bank_tiles_match_host_content ... ok
test isolate_forwards_this_log ... ok
test isolate_host_content_posts_rust_coordinate_tables ... ok
test isolate_hold_freezes_loop_and_parked_conds ... ok
test isolate_hash_bot_shop_import_resolves_at_start ... ok
test isolate_firemaking_spots_and_log_keys_and_find_burn_lane_not_impl ... ok
test isolate_hold_from_blob_freezes_loop_but_still_paints ... ok
test isolate_input_held_op_matches_posted_id_not_array_index ... ok
test isolate_input_held_op_throws_without_posted_ids ... ok
test isolate_game_messages_ingest_posted_chat ... ok
test isolate_execution_delay_parks_on_wall_clock ... ok
test isolate_input_interact_npc_queues_posted_op ... ok
test isolate_inventory_count_by_id_empty_inv_is_zero ... ok
test isolate_inventory_count_by_id_sums_posted_ids ... ok
test isolate_inventory_is_full_uses_posted_inv_size_not_twenty_eight ... ok
test isolate_looping_bot_on_does_not_throw_and_taskbot_still_adds ... ok
test isolate_live_catalog_noted_of_from_posted_cert ... ok
test isolate_light_fire_queues_tinderbox_use_on_logs ... ok
test isolate_js_cannot_clear_host_hold ... ok
test isolate_logs_tick_errors ... ok
test isolate_looping_bot_on_fires_chat_message_when_chat_text_changes ... ok
test isolate_live_catalog_noted_inv_row_maps_unnoted_to_note ... ok
test isolate_model_npc_is_the_existing_class ... ok
test isolate_inventory_first_queues_a_held_interact ... ok
test isolate_native_tick_api_is_throw_on_missing_proxy ... ok
test isolate_nearest_bank_is_posted_booth_not_player_tile ... ok
test isolate_execution_delay_until_times_out_false ... ok
test isolate_nearest_bank_null_when_no_booth ... ok
test isolate_nearest_bank_picks_rust_nearest_of_two_booths ... ok
test isolate_join_returns_and_isolates_are_reusable ... ok
test isolate_onpaint_throw_paints_the_not_impl ... ok
test isolate_onpaint_without_end_still_forwards_a_frame ... ok
test isolate_paint_begin_records_script_paint ... ok
test isolate_pack_rules_matches_any_and_count_matching ... ok
test isolate_quests_all_throws_without_posted_journal ... ok
test isolate_pause_ignores_ticks_and_resume_continues ... ok
test isolate_onstart_park_still_paints ... ok
test isolate_paint_accessor_returns_the_recorded_frame ... ok
test isolate_reachability_can_reach_is_not_chebyshev ... ok
test isolate_parked_wait_still_paints_each_tick ... ok
test isolate_reachability_can_reach_reads_posted_flags ... ok
test isolate_reader_does_not_invent_chat_or_bank_component_ids ... ok
test isolate_reader_inventory_size_mirrors_the_posted_tab_slot_count ... ok
test isolate_reads_posted_fb_snapshot_blob ... ok
test isolate_recovery_hints_take_anchor_is_empty_so_here_wins ... ok
test isolate_rs2b0t_api_bare_import_resolves_to_our_shim ... ok
test isolate_return_to_anchor_uses_walk_resilient_arity ... ok
test isolate_settings_store_does_not_return_schema_defaults ... ok
test isolate_shop_buy_by_id_throws_not_impl ... ok
test isolate_shop_buy_queues_if_button_on_matching_stock_row ... ok
test isolate_shop_closed_is_not_open_with_empty_stock ... ok
test isolate_shop_buy_non_fixed_qty_queues_if_button_and_answer_count ... ok
test isolate_shop_open_reads_posted_stock_row ... ok
test isolate_side_tab_interface_posts_id ... ok
test isolate_script_runner_stop_stops_the_isolate ... ok
test isolate_reader_and_actions_expose_thin_stubs_and_throw_on_missing ... ok
test isolate_silent_fakes_and_policy_tables_throw_not_impl ... ok
test isolate_skills_reads_base_effective_and_hp_fraction ... ok
test isolate_snapshot_delta_merges_onto_last_js_snapshot ... ok
test isolate_remaps_api_imports_to_our_game_and_teleport_throws ... ok
test isolate_spawn_compat_fixture_ticks_and_joins ... ok
test isolate_special_energy_reads_posted_varp ... ok
test isolate_special_energy_throws_without_posted_varp ... ok
test isolate_task_bot_loop_awaits_execute ... ok
test isolate_trade_accept_queues_posted_if_button ... ok
test isolate_spawn_returns_immediately_with_handle ... ok
test isolate_spawn_ticks_probe_and_joins ... ok
test isolate_swing_started_this_tick_is_a_rising_edge ... ok
test isolate_spawn_compat_class_ticks_and_joins ... ok
test isolate_task_bot_loop_runs_first_passing_validate ... ok
test isolate_trade_empty_is_inactive_with_no_partner ... ok
test isolate_trade_decline_queues_posted_if_button ... ok
test isolate_trade_my_offer_and_their_offer_read_name_and_count ... ok
test isolate_trade_offer_all_queues_if_button_on_every_side_row ... ok
test js_library_rejects_non_bot_shape_and_missing_file ... ok
test js_library_reserved_walk_to_errors ... ok
test isolate_trade_offer_queues_if_button_on_first_side_row ... ok
test isolate_trade_posted_offer_reads_partner_and_screen ... ok
test isolate_snapshot_reads_fail_closed_without_a_post ... ok
test isolate_walk_resilient_forwards_teleport_opt_in ... ok
test isolate_trade_remove_all_queues_if_button_on_every_mine_row ... ok
test isolate_walk_opening_queues_walk_resilient_not_walk_to ... ok
test isolate_trade_request_queues_player_trade ... ok
test isolate_walk_to_queues_packet_not_traveller ... ok
test js_library_load_native_tick_file_adds_card ... ok
test kernel_facade_game_auto_retaliate_is_exported ... ok
test kernel_facade_chat_dialog_continue_queues_continue_op ... ok
test js_library_loads_compat_class_ts ... ok
test js_library_restore_reads_persisted_paths ... ok
test js_library_load_bone_burier_named_file_is_ok ... ok
test kernel_facade_game_cast_on_item_queues_use_widget_on ... ok
test js_library_same_name_replaces_path_and_source ... ok
test join_bounds_a_runaway_tick ... ok
test slot_start_load_reserved_name_via_compiled_ids_is_checked_at_load ... ok
test npc_snap_total_health_aliases_max_health ... ok
test kernel_facade_inventory_use_on_loc_queues_loc_kind ... ok
test transpile_ts_strips_types_and_v8_can_parse_it ... ok
test kernel_facade_gold_import_paths_resolve ... ok
test npc_targets_another_player_when_face_entity_not_self ... ok
test kernel_facade_npcs_nearest_reads_posted_snapshot ... ok
test kernel_facade_inventory_count_by_id_throws_not_impl ... ok
test npc_targets_me_follows_posted_face_entity ... ok
test pack_rules_predicates ... ok
test session_reset_discards_unread_old_interactions_and_preserves_the_isolate ... FAILED
test set_camera_yaw_queues_host_write ... ok
test real_bone_burier_queues_bury_when_seeded ... ok
test set_combat_style_empty_rows_throws_not_impl ... ok
test set_combat_style_strength_queues_posted_aggressive_if_button ... ok
test slot_load_and_compiled_are_xor ... ok
test slot_start_load_ticks_and_stop_joins ... ok
test traversal_pure_walk_and_with_teles_are_nav_flag_objects ... ok
test slot_start_load_refuses_while_active ... ok
test slow_tick_is_interrupted_and_isolate_survives ... ok

failures:

---- session_reset_discards_unread_old_interactions_and_preserves_the_isolate stdout ----

thread 'session_reset_discards_unread_old_interactions_and_preserves_the_isolate' (3266802) panicked at crates/script/tests/load_isolate.rs:5247:5:
assertion `left == right` failed
  left: []
 right: [SetCameraYaw { yaw: 2 }]
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    session_reset_discards_unread_old_interactions_and_preserves_the_isolate

test result: FAILED. 144 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.11s

error: test failed, to rerun pass `-p script --test load_isolate`
