warning: methods `generation` and `slot_id` are never used
   --> crates/host/src/cadence.rs:384:12
    |
360 | impl Local {
    | ---------- methods in this implementation
...
384 |     pub fn generation(&self) -> u64 {
    |            ^^^^^^^^^^
...
388 |     pub fn slot_id(&self) -> u64 {
    |            ^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `host` (lib) generated 1 warning
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.17s
     Running unittests src/lib.rs (target/debug/deps/host_play-e1a4990c2c2538eb)
test memory::tests::handle_harness_failure_diag_err_swallowed_when_capture_on ... ok
test memory::tests::handle_harness_failure_diag_err_wins_when_capture_off ... ok
test memory::tests::handle_harness_failure_noop_when_flag_off ... ok
test memory::tests::handle_harness_failure_preserves_err_and_latches_on_writer_fail ... ok
test memory::tests::observe_end_qualification_meta_includes_elapsed_when_stamped_before_write ... ok
test memory::tests::parse_n_accepts_1_16_32_128 ... ok
test memory::tests::parse_n_rejects_invalid ... ok
test memory::tests::parse_render_policy_defaults_rotating_all ... ok
test memory::tests::parse_render_policy_explicit_modes ... ok
test memory::tests::parse_render_policy_legacy_single_renderer ... ok
test memory::tests::parse_render_policy_rejects_conflict_and_unknown ... ok
test memory::tests::poll_forces_final_observe_sample_when_last_sample_recent_at_end ... ok
test memory::tests::prepare_active_errors_without_rs2b0t ... ok
test memory::tests::prepare_background_policy_pins_focus ... ok
test memory::tests::prepare_failure_capture_without_diagnostics_sidecar ... ok
test memory::tests::prepare_idle_mints_n_names_vault_under_temp_no_card ... ok
test memory::tests::prepare_idle_n32_mints_thirty_two_unique_names ... ok
test memory::tests::prepare_legacy_single_renderer_keeps_flag ... ok
test memory::tests::prepare_lifecycle_errors_without_rs2b0t ... ok
test memory::tests::prepare_reads_focused_one_policy_and_pins_focus ... ok
test memory::tests::prepare_seeded_idle_runs_seed_without_catalog ... ok
test memory::tests::prepare_tui_rejects_panel_render_policy ... ok
test memory::tests::prepare_with_seed_nav_from_play_matches_bind ... ok
test memory::tests::process_cpu_time_is_available_and_monotonic ... ok
test memory::tests::qualification_rows_match_settings_by_name_not_status_order ... ok
test memory::tests::qualification_settings_distinguishes_lowmem_requested_from_actual ... ok
test memory::tests::qualification_slot_rows_ignore_status_hash_order ... ok
test memory::tests::qualification_slot_rows_stable_ordinals_for_n1_and_n16 ... ok
test memory::tests::renderer_evidence_for_matches_slot_id_and_skips_missing ... ok
test memory::tests::require_live_benchmark_errors_without_live_env ... ok
test memory::tests::runtime_settings_none_vs_observed_false_are_distinct ... ok
test memory::tests::sample_json_has_sibling_metric_fields_not_one_sum ... ok
test memory::tests::sample_json_nulls_missing_components_not_zero ... ok
test memory::tests::seed_runners_share_world_but_keep_independent_state ... ok
test memory::tests::seeded_idle_preserves_setup_and_ends_before_script_start ... ok
test memory::tests::serialize_qualification_boundary_omits_settings_when_none ... ok
test memory::tests::serialize_qualification_boundary_preserves_key_order_contract ... ok
test memory_diagnostics::tests::logs_remain_bounded_and_keep_latest_utf8_messages ... ok
test nav_capture::tests::bounded_path_samples_before_full_ownership ... ok
test nav_capture::tests::bounded_sample_change_tick_only_updates_on_signature_change ... ok
test nav_capture::tests::checkpoint_snapshot_is_retained_and_failure_has_priority ... ok
test nav_capture::tests::completion_note_helper_distinguishes_empty_success_from_loss ... ok
test nav_capture::tests::correlation_ring_bounds_and_truncates ... ok
test nav_capture::tests::dedup_ignores_identical_reobservation_but_keeps_hold_release ... ok
test nav_capture::tests::disabled_mode_is_inert_without_env ... ok
test nav_capture::tests::drain_json_files_counts_successful_writes ... ok
test nav_capture::tests::drain_mkdir_failure_discards_queue_clears_pending_and_reports_loss ... ok
test nav_capture::tests::first_failure_checkpoint_is_sole_immutable_owner ... ok
test nav_capture::tests::first_failure_priority_in_ready_queue ... ok
test nav_capture::tests::many_repeated_frames_preserve_hold_window_not_only_adjacent ... ok
test nav_capture::tests::pending_walk_replace_counted_and_included_on_failure_before_observe ... ok
test nav_capture::tests::same_row_preserves_snapshot_tick_and_player_gen ... ok
test owner_capture::output::tests::completed_fragments_alone_never_certify_missing_encoded_rows ... ok
test owner_capture::output::tests::cumulative_owner_output_cap_is_not_the_run_cap ... ok
test owner_capture::tests::capture_config_off_default ... ok
test owner_capture::tests::cow_diverged_private_counts_text ... ok
test owner_capture::tests::cow_shared_outer_marked ... ok
test owner_capture::tests::phases_use_existing_boundaries_and_never_retry_busy_mailbox ... ok
test owner_capture::tests::scratch_cap_is_fixed ... ok
test rss::tests::combine_windows_sample_joint_sentinel_on_any_failure ... ok
test rss::tests::current_memory_resident_is_some_and_independent_of_peak ... ok
test rss::tests::darwin_ru_maxrss_is_bytes ... ok
test rss::tests::lsof_established_counts_unique_sockets_not_fds ... ok
test rss::tests::sample_process_rss_is_nonzero_on_this_host ... ok
test scatter::tests::lumbridge_tele_args_match_off_island_shape ... ok
test scatter::tests::scatter_tile_for_is_deterministic_in_process ... ok
test scatter::tests::walkable_seeds_lists_only_level0_walkable_tiles ... ok
test scatter::tests::walkable_seeds_skip_unreached_holes_and_no_exit_cages ... ok
test tests::after_genie_gone_lamp_auto_off_in_inv_detects_without_hold ... ok
test tests::allow_bank_fetch_off_stand_walk_follows_stand_sub_route ... ok
test tests::allow_bank_fetch_on_script_walk_arm_drives_deposit_withdraw ... ok
test tests::apply_queue_wait_writes_k_of_n_and_grant_clears ... ok
test tests::approach_candidates_avoid_occupied_target_and_stay_in_radius ... ok
test tests::arm_walk_on_routes_and_latches_the_focused_arm ... ok
test tests::arm_walk_on_without_focus_latches_no_arm ... ok
test tests::bank_fetch_session_deposits_withdraws_wears_then_finds ... ok
test tests::capture_client_runtime_settings_sees_live_scalars ... ok
test tests::copy_stream_bytes_mirrors_stream_counters ... ok
test tests::copy_stream_bytes_zeros_without_stream ... ok
test tests::default_vault_path_prod_is_not_the_local_file ... ok
test tests::dispatch_script_interact_held_first_match_only ... ok
test tests::dispatch_script_interact_npc_index_beats_same_name ... ok
test tests::dispatch_script_interact_sends_held_item_bury ... ok
test tests::dispatch_script_interact_sends_npc_pick ... ok
test tests::dispatch_script_interact_sends_open_deposit_withdraw ... ok
test tests::dispatch_script_interact_walk_forwards_allow_teleports ... ok
test tests::dispatch_script_interact_walk_to_is_the_scene_packet ... ok
test tests::dispatch_wires_drops_walk_while_hold_but_keeps_chat ... ok
test tests::dispatch_wires_with_no_modal_stays_quiet ... ok
test tests::event_signal_pending_reads_true_during_dialog_hold ... ok
test tests::failed_radius_search_can_retry_same_destination_with_old_route_retained ... ok
test tests::focus_selects_the_sampled_slot ... ok
test tests::handle_claim_keeps_ticks_and_blocks_host_talk ... ok
test tests::hold_freezes_follow_and_keeps_the_armed_route ... ok
test tests::identical_script_paint_skips_status_clone ... ok
test tests::ignored_randoms_skips_flee_but_detect_still_publishes ... ok
test tests::inventory_from_ifaces_maps_1_based_ids_to_0_based ... ok
test tests::isolate_identical_paint_skips_status_clone_on_two_ticks ... ok
test tests::knock_reaches_peer_slot_while_other_slot_lock_held ... ok
test tests::live_vault_passphrase_local_is_bot ... ok
test tests::live_vault_passphrase_prod_is_not_bot ... ok
test tests::login_success_keeps_auto_login_armed_but_disarms_one_shot ... ok
test tests::mint_live_entries_prod_refuses_username_as_password ... ok
test tests::mint_live_names_are_unique_and_never_test ... ok
test tests::mint_live_names_keep_the_12_char_limit_at_scale ... ok
test tests::mint_live_names_zero_is_empty ... ok
test tests::nav_world_state_for_observe_skips_when_idle_and_nav_unarmed ... ok
test tests::obj_names_getter_shares_the_play_table ... ok
test tests::observe_rebuild_snapshot_skips_off_tick_edge ... ok
test tests::observe_script_inv_zips_only_on_running_tick_edge ... ok
test tests::open_vault_creates_missing_parent_dirs ... ok
test tests::open_vault_wrong_pass_is_not_already_exists ... ok
test tests::play_endpoint_for_prod_is_wss_443 ... ok
test tests::player_here_tile_uses_minusedlevel_not_hardcoded_zero ... ok
test tests::player_world_tile_adds_build_base_to_route_head ... ok
test tests::prefer_login_mirrors_k_of_n_onto_the_status_row ... ok
test tests::prepare_client_from_shared_template ... ok
test tests::profile_password_local_is_username ... ok
test tests::profile_password_prod_is_not_username ... ok
test tests::queue_wire_lands_on_the_named_slots_queue ... ok
test tests::retained_reader_weak_arc_drops_after_bounded_join ... ok
test tests::route_publication_rejects_stale_results_and_preserves_route_on_failure ... ok
test tests::run_channels_empty_profiles_starts_no_slots ... ok
test tests::run_with_io_empty_profiles_starts_no_slots ... ok
test tests::script_control_is_noop_for_unknown_slot_and_state_defaults_idle ... ok
test tests::script_observe_compiled_running_skips_isolate_snapshot_encode ... ok
test tests::script_observe_drains_queued_cheat_onto_driver ... ok
test tests::script_observe_idle_slot_publishes_nothing_on_tick_edge ... ok
test tests::script_observe_load_isolate_still_encodes_snapshot_on_tick_edge ... ok
test tests::script_observe_passes_inventory_when_running ... ok
test tests::script_observe_passes_the_tick_snapshot_to_the_ctx ... ok
test tests::script_observe_posts_blob_while_held_and_skips_dispatch ... ok
test tests::script_observe_skips_the_tick_dispatch_while_hold ... ok
test tests::script_observe_ticks_only_on_player_edge_while_up ... ok
test tests::script_observe_walk_arms_route_and_pump_steps_follow ... ok
test tests::script_observe_walk_falls_back_to_empty_when_slot_has_no_state ... ok
test tests::script_observe_walk_queues_off_pump_and_refuses_when_unarmable ... ok
test tests::script_observe_walk_uses_slot_state_across_a_toll ... ok
test tests::script_observe_walk_uses_the_latched_essence_session ... ok
test tests::script_observe_walk_without_a_latch_keeps_the_mine_sealed ... ok
test tests::script_snapshot_fb_carries_observed_fields_only ... ok
test tests::script_snapshot_fb_posts_only_changed_tables ... ok
test tests::script_snapshot_fb_posts_tab0_aggressive_combat_style ... ok
test tests::script_snapshot_loc_behind_wall_posts_reachable_false ... ok
test tests::script_snapshot_npc_behind_wall_posts_reachable_false ... ok
test tests::script_snapshot_retaliate_enabled_is_varp_172_zero ... ok
test tests::script_start_load_spawns_isolate_only_on_start_and_refuses_when_active ... ok
test tests::script_start_unknown_compiled_id_errors_without_v8 ... ok
test tests::script_start_unknown_slot_errors_without_phantom_entry ... ok
test tests::shared_world_storage_identity_across_sixteen_consumers ... ok
test tests::slot_status_is_up_requires_scene_2 ... ok
test tests::slot_status_walk_defaults_cleared ... ok
test tests::spawn_config_follows_profile_lowmem ... ok
test tests::spawn_without_auto_login_does_not_handshake ... ok
test tests::step_bank_fetch_walk_stand_matches_player_plane ... ok
test tests::step_nav_bot_passes_graph_teleports_for_a_multi_dest_jewellery_rub ... ok
test tests::stop_slot_clears_focus_on_the_stopped_name ... ok
test tests::stop_slot_leaves_profile_uid_when_arm_shared_at_spawn ... ok
test tests::stop_slot_sets_stop_and_forgets_name ... ok
test tests::stop_slot_wakes_a_parked_thread_before_joining ... ok
test tests::tick_flags_presses_logout_when_ingame_and_reports_stop ... ok
test tests::two_profiles_spawn_two_client_slots ... ok
test tests::validate_play_host_loopback_ok_with_local_rsa ... ok
test tests::validate_play_host_non_loopback_err_with_local_rsa ... ok
test tests::validate_play_host_non_loopback_ok_with_prod_rsa ... ok
test tests::wait_for_permit_returns_without_reenqueue_when_stop_set ... ok
test tests::wait_until_not_ingame_observes_status_flip ... ok
test tests::walk_arm_may_follow_freezes_under_hold ... ok
test tests::walk_arm_no_path_retains_old_route ... ok
test tests::world_host_live_is_rs2b2t_everything_else_is_loopback ... ok

test result: ok. 192 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 85.85s

     Running unittests src/main.rs (target/debug/deps/host_play-82c926007fd0442d)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/channel_ladder.rs (target/debug/deps/channel_ladder-1d3ca445cce21a85)

running 3 tests
test live_channel_ladder_client_wall ... ignored, requires a local 274 engine and LIVE=1
test parse_rss_n_default_and_allowed ... ok
test parse_rss_n_rejects_bad ... ok

test result: ok. 2 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/channel_walk.rs (target/debug/deps/channel_walk-d4838ff69b8dea7f)

running 2 tests
test live_channel_walk_focuses_every_slot ... ignored, requires a local 274 engine and LIVE=1
test parse_n_defaults_to_fifty ... ok

test result: ok. 1 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/direct_owner_capture.rs (target/debug/deps/direct_owner_capture-a37529a8ebc50e3c)

running 2 tests
test cross_index_template_alias_is_shared_without_retaining_arcs ... ok
test real_pre_observe_and_nav_seams_capture_independent_shells ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/login_one.rs (target/debug/deps/login_one-c1a15f358d52ec5e)

running 1 test
test login_one ... ignored, requires a local 274 engine and LIVE=1

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/login_two.rs (target/debug/deps/login_two-983acfd78011e26c)

running 1 test
test login_two ... ignored, requires a local 274 engine and LIVE=1

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/null_raster.rs (target/debug/deps/null_raster-a835f27348fbe7e8)

running 1 test
test live_draw_off_never_paints ... ignored, requires a local 274 engine and LIVE=1

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/rss_ladder.rs (target/debug/deps/rss_ladder-d1957d7d9af7664a)

running 3 tests
test live_rss_ladder_all_null ... ignored, requires a local 274 engine and LIVE=1
test parse_rss_n_default_and_allowed ... ok
test parse_rss_n_rejects_bad ... ok

test result: ok. 2 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/snapshot_frame_equivalence.rs (target/debug/deps/snapshot_frame_equivalence-3ac38331c36617c6)

running 9 tests
test host_and_host_play_paths_agree_on_family_obs ... ok
test host_first_publication_populates_widgets_side_tabs_locs ... ok
test host_loc_change_then_quiet_retain ... ok
test host_play_observe_tick_edge_and_quiet_off_edge ... ok
test host_play_side_tab_and_loc_change_then_off_edge_retain ... ok
test host_quiet_frame_retains_stale_bodies_and_empty_dirty ... ok
test host_side_tab_change_then_quiet_retain ... ok
test retained_old_observation_stable_after_widget_change ... ok
test transcript_matches_golden_and_peer_feature_build ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.09s

     Running tests/wall_login.rs (target/debug/deps/wall_login-83033be5aad7a387)

running 1 test
test wall_login_fifo_logout_all ... ignored, requires a local 274 engine and LIVE=1

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests host_play

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

